SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
60 # highest feature index 
461 # number of training documents 
395 # number of support vectors plus 1 
-0.026655893 # threshold b, each following line is a SV (starting with alpha*y)
-0.00024010337909037612 1:-2.6700001 2:1.77 3:0.41 4:2.01 5:0.83999997 6:-0.19 7:1.13 8:0.15000001 9:-0.98000002 10:3.5799999 11:5.5900002 12:-3.8 13:1.75 14:-3.45 15:-0.77999997 16:1.9 17:-3.6400001 18:2.21 19:-2.6199999 20:-0.88999999 21:14.63 22:-18.93 23:-15.35 24:3.23 25:13.23 26:9.2799997 27:1.71 28:-0.25999999 29:17.940001 30:-0.91000003 31:2.99 32:-8.5900002 33:-10.88 34:22 35:-13.2 36:10.09 37:-11.19 38:15.95 39:-18.66 40:-22 41:22 42:-1.6 43:18.309999 44:-12.19 45:0 46:17.16 47:-0.83999997 48:-2.51 49:1.9 50:19.110001 51:-19.75 52:-3.6600001 53:-15.26 54:-22 55:11.95 56:-17.190001 57:-11.05 58:15.49 59:16.32 60:-16.41 #
-0.00024010337909037612 1:-2.3099999 2:1.76 3:0.029999999 4:1.98 5:-0.81 6:1.47 7:-2.3199999 8:1.65 9:-0.83999997 10:1.02 11:0.56999999 12:2.26 13:8.4799995 14:-0.63 15:-2.8800001 16:-1.42 17:-0.33000001 18:-2 19:5.04 20:1.7 21:1.1900001 22:-1.59 23:-1.66 24:1.3 25:6.8000002 26:0.47999999 27:2.05 28:-8.1099997 29:-4.4099998 30:-0.88999999 31:2 32:4.9699998 33:-6.6599998 34:-0.63 35:1.3 36:-3.53 37:3.24 38:2 39:-1.84 40:6 41:-4.46 42:-0.43000001 43:-1.45 44:0.73000002 45:-4.3899999 46:1.36 47:4.5500002 48:-1.95 49:-5.3099999 50:-2 51:0 52:4.5999999 53:-1.63 54:-2.4200001 55:-5.4400001 56:-8.5900002 57:5.0500002 58:5.23 59:-1.23 60:2.9100001 #
-0.00024010337909037612 1:-1.79 2:0.94999999 3:0.58999997 4:2.1600001 5:1.59 6:0.039999999 7:1.84 8:-0.050000001 9:-1.05 10:-3.8 11:0.88 12:-0.13 13:1.0700001 14:0.16 15:-0.38 16:1.7 17:4.25 18:6.27 19:1.2 20:-1 21:-6.0799999 22:-3.77 23:-3.6900001 24:3.97 25:2.9300001 26:-2.95 27:-3.4300001 28:0.20999999 29:-1.04 30:-0.54000002 31:-5.6799998 32:-0.40000001 33:7.1100001 34:-5.3499999 35:4.0100002 36:-8.5500002 37:4.5100002 38:3.75 39:0.88 40:8 41:-0.76999998 42:-1.38 43:0.50999999 44:0.66000003 45:-8.8599997 46:2.1700001 47:8.5900002 48:-3.6800001 49:-8 50:8 51:3.9100001 52:-2.77 53:-0.15000001 54:2.53 56:-1.6 57:7.2199998 59:-5.02 60:-6.46 #
-0.00024010337909037612 1:-1.78 2:0.91000003 3:-0.2 4:2.22 5:1.27 6:0.02 7:1.61 8:-0.47 9:-0.88999999 10:3.8900001 11:10.52 12:-3.8900001 13:1.24 14:-10.52 15:-0.52999997 16:2.4300001 17:-3.8499999 18:2 19:-3.1500001 20:-1 21:5.4699998 22:-8 23:9.1999998 24:2.99 25:-3.75 26:4.6399999 27:1.79 28:0.18000001 29:20.049999 30:-0.43000001 31:4.7800002 32:-19.84 33:-3.6300001 34:18.98 35:-18.940001 36:-7.0999999 37:14.13 38:22.4 39:-22.41 40:16.299999 41:18.58 42:-1.85 43:8 44:-14.3 45:-15.75 46:0 47:-1.77 48:-2.46 49:2.2 50:20.43 51:-17.73 52:-5.29 53:-21.68 54:-18.73 55:-8 56:11.07 57:-11.22 58:8 59:18.48 60:-8.9799995 #
-0.00024010337909037612 1:-2.03 2:1.1900001 3:0.41999999 4:1.98 5:1.27 6:0.07 7:1.8099999 8:0.050000001 9:-0.94999999 10:0.27000001 11:-1.79 12:0.77999997 13:-0.46000001 14:0.75999999 15:0.090000004 16:-2.02 17:-0.13 18:4.3699999 19:-3.4200001 20:-0.91000003 21:-8.3299999 22:-4.2199998 23:7.77 24:-6.2199998 25:-7.3099999 26:6.8299999 27:7.1500001 28:5.5700002 29:0.47999999 30:2.3 31:-21.9 32:-12.46 33:-7.54 34:4.4099998 35:-7.8600001 36:-4.4499998 37:-5.1500001 38:14.97 39:-6.3600001 40:-44 42:-1.39 43:5.3899999 44:1.12 46:-0.2 47:8.7399998 48:8.1400003 49:-5.2800002 50:44 51:23.18 52:-4.9200001 53:2.3900001 54:5.6599998 55:4.98 56:-23.91 57:-3.6900001 58:44 59:3.28 60:6.02 #
0.00024010337909037612 1:0.88 2:7.3699999 3:5.1900001 4:0.15000001 5:4.1599998 6:-2.1500001 7:9.9799995 8:-7.46 9:7.6300001 10:-6.1399999 11:10.27 12:-9.79 13:8.6099997 14:-10.74 15:11.16 16:-12.79 17:14.48 18:-14.32 19:17.549999 20:-19.440001 21:17.16 22:-17.799999 23:14.12 24:-13.71 25:10.88 26:-11.73 27:10.45 28:-18.049999 29:11.68 30:-15.5 31:13.41 32:-21.23 33:19.860001 34:-19.77 35:18.620001 36:-22.76 37:24.85 38:-27.77 39:35.68 40:-42.66 41:41.16 42:-41.950001 43:42.939999 44:-51.310001 45:46.02 46:-45.639999 47:43.689999 #
2.1474766780752128e-005 1:-7.8699999 2:1.52 3:-5.75 4:-0.80000001 5:-0.63 6:-1.3099999 7:-2.8399999 8:-2.28 9:-2 10:-2.3399999 11:4.7199998 12:-5.6300001 13:0.79000002 14:-4.21 15:2.0899999 16:-9.8299999 17:18.58 18:-4.5799999 19:9.0500002 20:-3.0899999 21:1.24 22:-1.9 23:-10.84 24:31.700001 25:4.9499998 26:-14 27:-14.73 28:-13.86 29:21.42 30:-29.799999 31:-29.41 32:17.780001 33:-10.37 34:27.99 35:-24.059999 36:13.42 37:-30.74 38:27.48 39:28.940001 40:12.87 41:17.5 42:4.98 43:-3.1800001 44:3.8599999 45:-11.64 46:3.53 47:15.36 48:4.1599998 49:-12.2 50:28.66 51:-30.209999 52:29.469999 53:-30.08 54:-33.34 55:32.48 56:-31.32 57:34.619999 58:-36 59:36 #
0.00024010337909037612 1:-3.5 2:4.75 3:-2.9100001 4:1.95 5:-4.5900002 6:-26.379999 7:-1.6799999 8:4.3499999 9:-4.98 10:-19.129999 11:-20.48 12:-21.389999 13:0.2 14:-0.47 15:-1.42 16:2.95 17:-28.52 18:-4.7600002 19:-0.93000001 20:0.12 21:-3.27 22:7.8000002 23:3.79 24:-3.48 25:-0.83999997 26:3.52 27:-0.64999998 28:-3.51 29:2.5699999 30:3.77 31:22.35 32:-4.8699999 33:2.71 34:-4.8099999 35:-3.54 36:5.1599998 37:29.77 38:24 39:-27.799999 40:-0.16 41:1.8099999 42:-5.73 43:-10.3 44:12.19 45:25.73 46:-1.91 47:-4.8000002 48:5.1999998 50:-24 51:24.99 52:3.4100001 53:20.73 54:3.4100001 55:24 56:28.030001 57:-1.33 58:-23.99 59:2.7 60:2.8599999 #
0.00024010337909037612 1:-3.01 2:5.1100001 3:-2.8399999 4:2.03 5:-4.8000002 6:10.68 7:-1.89 8:4.2800002 9:-5.5700002 10:-14 11:-10.17 12:14 13:0.95999998 14:-0.47999999 15:-1.15 16:2.8399999 17:13.23 18:-5.3800001 19:-1.24 20:-0.050000001 21:-3.7 22:7.79 23:3.8199999 24:-3.23 25:-0.63 26:3.8800001 27:-0.23 28:-3.5899999 29:3.23 30:3.55 31:-22.84 32:-4.4899998 33:2.8199999 34:-5.04 35:-3.73 36:4.9299998 37:22.559999 38:14 39:-12.69 40:-0.41999999 41:2 42:-5.1700001 43:-10.59 44:11.44 45:21.49 46:-2.0799999 47:-4.6599998 48:5.3899999 49:-22.190001 50:20.77 51:-22.65 52:4.0900002 53:0 54:3.53 55:-15.68 56:-13.85 57:-1.41 58:10.84 59:2.8399999 60:3.53 #
0.00024010337909037612 1:-1.98 2:0.94999999 3:-0.16 4:2.3 5:0.76999998 6:-0.27000001 7:1.35 8:-0.02 9:-1.5700001 10:3.9100001 11:7.1399999 12:-3.27 13:1.63 14:-0.75 15:-0.16 16:1.91 17:-3.9400001 18:2.51 19:-2.8199999 20:-0.66000003 21:0.66000003 22:-7.0999999 23:1.63 24:3.52 25:-10.54 26:-2.0899999 27:1.91 28:-0.36000001 29:0.31 30:-0.74000001 31:3.6600001 32:-1.09 33:2.6400001 34:-5.6100001 35:8.2299995 36:5.8099999 37:-2.1800001 38:11.1 39:-5.6700001 40:1.4 41:1.89 42:-1.29 43:0.76999998 44:-9.7299995 45:3.1700001 46:1.13 47:-1.7 48:-2.8299999 49:2.0899999 50:0 51:6.0700002 52:-3.6500001 53:-1.95 54:10.48 55:0 56:0 57:0 58:0 59:-8.5900002 60:-2.21 #
